0.10283,3,1201
0.11289,3,1201
0.12096,3,1201
0.12713,3,1201
0.13149,3,1201
0.13414,3,1201
0.13521,3,1201
0.13483,3,1201
0.13315,3,1201
0.13031,3,1201
0.12646,3,1201
0.12176,3,1201
0.11634,3,1201
0.11036,3,1201
0.10395,3,1201
0.097237,3,1201
0.09034,3,1201
0.083369,3,1201
0.076422,3,1201
0.069585,3,1201
0.062933,3,1201
0.056529,3,1201
0.050424,3,1201
0.04466,3,1201
0.039267,3,1201
0.034265,3,1201
0.029666,3,1201
0.025473,3,1201
0.021685,3,1201
0.018292,3,1201
0.015278,3,1201
0.012627,3,1201
0.010316,3,1201
0.0083214,3,1201
0.0066174,3,1201
0.0051777,3,1201
0.0039757,3,1201
0.002985,3,1201
0.00218,3,1201
0.0015364,3,1201
0.0010314,3,1201
0.00064363,3,1201
0.00035378,3,1201
0.00014441,3,1201
-1.3643e-17,3,1201
-9.3009e-05,3,1201
-0.00014633,3,1201
-0.00016991,3,1201
-0.00017204,3,1201
-0.00015953,3,1201
-0.00013782,3,1201
-0.00011116,3,1201
-8.2779e-05,3,1201
-5.5004e-05,3,1201
-2.9439e-05,3,1201
-7.0863e-06,3,1201
1.1529e-05,3,1201
2.6245e-05,3,1201
3.717e-05,3,1201
4.4597e-05,3,1201
4.8941e-05,3,1201
5.0677e-05,3,1201
5.0302e-05,3,1201
4.83e-05,3,1201
4.512e-05,3,1201
4.1161e-05,3,1201
3.6764e-05,3,1201
3.2206e-05,3,1201
2.7708e-05,3,1201
2.343e-05,3,1201
1.9486e-05,3,1201
1.5943e-05,3,1201
1.2834e-05,3,1201
1.0166e-05,3,1201
7.9216e-06,3,1201
6.0704e-06,3,1201
4.5726e-06,3,1201
3.3836e-06,3,1201
2.4577e-06,3,1201
1.7508e-06,3,1201
1.2217e-06,3,1201
8.3392e-07,3,1201
5.5592e-07,3,1201
3.6121e-07,3,1201
2.2818e-07,3,1201
1.3972e-07,3,1201
8.261e-08,3,1201
4.6922e-08,3,1201
2.5427e-08,3,1201
1.3016e-08,3,1201
6.1983e-09,3,1201
2.6725e-09,3,1201
9.8539e-10,3,1201
2.6093e-10,3,1201
2.4635e-23,4,1401
6.7597e-11,4,1401
5.9728e-11,4,1401
3.673e-11,4,1401
1.8366e-11,4,1401
7.7268e-12,4,1401
2.729e-12,4,1401
7.8972e-13,4,1401
1.7861e-13,4,1401
2.9093e-14,4,1401
2.9498e-15,4,1401
1.3941e-16,4,1401
1.521e-18,4,1401
2.6062e-22,4,1401
2.5664e-26,4,1401
9.7981e-20,4,1401
3.2492e-17,4,1401
1.2735e-15,4,1401
1.8751e-14,4,1401
1.5683e-13,4,1401
9.0621e-13,4,1401
4.0326e-12,4,1401
1.4768e-11,4,1401
4.6489e-11,4,1401
1.2966e-10,4,1401
3.2745e-10,4,1401
7.6097e-10,4,1401
1.6476e-09,4,1401
3.3554e-09,4,1401
6.4772e-09,4,1401
1.1924e-08,4,1401
2.1038e-08,4,1401
3.5718e-08,4,1401
5.8549e-08,4,1401
9.2913e-08,4,1401
1.4306e-07,4,1401
2.1408e-07,4,1401
3.1178e-07,4,1401
4.423e-07,4,1401
6.115e-07,4,1401
8.2395e-07,4,1401
1.0814e-06,4,1401
1.3806e-06,4,1401
1.7106e-06,4,1401
2.0485e-06,4,1401
2.3553e-06,4,1401
2.5688e-06,4,1401
2.5972e-06,4,1401
2.3093e-06,4,1401
1.5244e-06,4,1401
-3.927e-23,4,1401
-2.582e-06,4,1401
-6.6306e-06,4,1401
-1.2663e-05,4,1401
-2.1321e-05,4,1401
-3.3393e-05,4,1401
-4.983e-05,4,1401
-7.1767e-05,4,1401
-0.00010054,4,1401
-0.00013771,4,1401
-0.00018505,4,1401
-0.0002446,4,1401
-0.00031864,4,1401
-0.00040969,4,1401
-0.00052052,4,1401
-0.00065412,4,1401
-0.00081367,4,1401
-0.0010025,4,1401
-0.0012241,4,1401
-0.0014818,4,1401
-0.0017793,4,1401
-0.0021196,4,1401
-0.0025059,4,1401
-0.0029407,4,1401
-0.0034262,4,1401
-0.0039636,4,1401
-0.0045535,4,1401
-0.0051953,4,1401
-0.0058868,4,1401
-0.0066247,4,1401
-0.0074037,4,1401
-0.0082164,4,1401
-0.0090534,4,1401
-0.0099028,4,1401
-0.01075,4,1401
-0.011577,4,1401
-0.012364,4,1401
-0.013087,4,1401
-0.013718,4,1401
-0.014228,4,1401
-0.014582,4,1401
-0.014744,4,1401
-0.014673,4,1401
-0.014325,4,1401
-0.013654,4,1401
-0.012612,4,1401
-0.011147,4,1401
-0.0092068,4,1401
-0.0067382,4,1401
-0.0036872,4,1401
2.197e-16,4,1401
0.0043757,4,1401
0.0094903,4,1401
0.015391,4,1401
0.022122,4,1401
0.029721,4,1401
0.03822,4,1401
0.047645,4,1401
0.058013,4,1401
0.06933,4,1401
0.081595,4,1401
0.094792,4,1401
0.1089,4,1401
0.12387,4,1401
0.13965,4,1401
0.15618,4,1401
0.17338,4,1401
0.19114,4,1401
0.20935,4,1401
0.22789,4,1401
0.24661,4,1401
0.26536,4,1401
0.28397,4,1401
0.30225,4,1401
0.32001,4,1401
0.33706,4,1401
0.35317,4,1401
0.36814,4,1401
0.38173,4,1401
0.39374,4,1401
0.40393,4,1401
0.41209,4,1401
0.418,4,1401
0.42147,4,1401
0.42229,4,1401
0.4203,4,1401
0.41532,4,1401
0.40721,4,1401
0.39585,4,1401
0.38114,4,1401
0.36302,4,1401
0.34144,4,1401
0.31638,4,1401
0.28787,4,1401
0.25596,4,1401
0.22072,4,1401
0.18229,4,1401
0.14079,4,1401
0.096434,4,1401
0.04942,4,1401
-5.5187e-15,4,1401
-0.051551,4,1401
-0.10493,4,1401
-0.1598,4,1401
-0.21583,4,1401
-0.27263,4,1401
-0.32982,4,1401
-0.38701,4,1401
-0.44378,4,1401
-0.49973,4,1401
-0.55445,4,1401
-0.60751,4,1401
-0.65854,4,1401
-0.70713,4,1401
-0.75291,4,1401
-0.79553,4,1401
-0.83467,4,1401
-0.87001,4,1401
-0.9013,4,1401
-0.92828,4,1401
-0.95076,4,1401
-0.96856,4,1401
-0.98158,4,1401
-0.98971,4,1401
-0.99292,4,1401
-0.9912,4,1401
-0.9846,4,1401
-0.97319,4,1401
-0.95711,4,1401
-0.9365,4,1401
-0.91156,4,1401
-0.88253,4,1401
-0.84967,4,1401
-0.81327,4,1401
-0.77365,4,1401
-0.73114,4,1401
-0.68611,4,1401
-0.63892,4,1401
-0.58995,4,1401
-0.5396,4,1401
-0.48825,4,1401
-0.43629,4,1401
-0.38411,4,1401
-0.33208,4,1401
-0.28055,4,1401
-0.22989,4,1401
-0.1804,4,1401
-0.1324,4,1401
-0.086168,4,1401
-0.041959,4,1401
6.6774e-15,4,1401
0.03951,4,1401
0.076404,4,1401
0.11054,4,1401
0.14182,4,1401
0.17015,4,1401
0.19549,4,1401
0.21783,4,1401
0.23717,4,1401
0.25355,4,1401
0.26703,4,1401
0.27769,4,1401
0.28564,4,1401
0.29099,4,1401
0.29389,4,1401
0.29449,4,1401
0.29296,4,1401
0.28947,4,1401
0.28419,4,1401
0.27732,4,1401
0.26903,4,1401
0.25952,4,1401
0.24897,4,1401
0.23756,4,1401
0.22547,4,1401
0.21285,4,1401
0.19988,4,1401
0.1867,4,1401
0.17345,4,1401
0.16025,4,1401
0.14722,4,1401
0.13447,4,1401
0.12208,4,1401
0.11013,4,1401
0.098698,4,1401
0.087825,4,1401
0.077559,4,1401
0.067929,4,1401
0.058959,4,1401
0.050661,4,1401
0.043036,4,1401
0.036081,4,1401
0.029783,4,1401
0.024125,4,1401
0.019083,4,1401
0.014629,4,1401
0.010732,4,1401
0.007357,4,1401
0.0044686,4,1401
0.0020291,4,1401
1.4282e-17,4,1401
-0.0016568,4,1401
-0.0029791,4,1401
-0.0040039,4,1401
-0.0047666,4,1401
-0.0053011,4,1401
-0.0056394,4,1401
-0.0058114,4,1401
-0.0058445,4,1401
-0.005764,4,1401
-0.0055928,4,1401
-0.005351,4,1401
-0.0050569,4,1401
-0.0047261,4,1401
-0.0043722,4,1401
-0.0040066,4,1401
-0.003639,4,1401
-0.003277,4,1401
-0.002927,4,1401
-0.0025935,4,1401
-0.0022802,4,1401
-0.0019893,4,1401
-0.0017223,4,1401
-0.0014797,4,1401
-0.0012616,4,1401
-0.0010673,4,1401
-0.00089585,4,1401
-0.00074592,4,1401
-0.00061599,4,1401
-0.00050441,4,1401
-0.00040944,4,1401
-0.00032934,4,1401
-0.00026242,4,1401
-0.00020703,4,1401
-0.00016163,4,1401
-0.0001248,4,1401
-9.5224e-05,4,1401
-7.1741e-05,4,1401
-5.3309e-05,4,1401
-3.902e-05,4,1401
-2.8088e-05,4,1401
-1.9842e-05,4,1401
-1.3718e-05,4,1401
-9.2479e-06,4,1401
-6.0468e-06,4,1401
-3.8041e-06,4,1401
-2.2724e-06,4,1401
-1.2581e-06,4,1401
-6.1162e-07,4,1401
-2.2016e-07,4,1401
7.3197e-21,4,1401
1.0943e-07,4,1401
1.5082e-07,4,1401
1.5333e-07,4,1401
1.3612e-07,4,1401
1.1113e-07,4,1401
8.5304e-08,4,1401
6.2238e-08,4,1401
4.3398e-08,4,1401
2.8993e-08,4,1401
1.8568e-08,4,1401
1.1389e-08,4,1401
6.6764e-09,4,1401
3.7285e-09,4,1401
1.9745e-09,4,1401
9.857e-10,4,1401
4.6024e-10,4,1401
1.9896e-10,4,1401
7.8577e-11,4,1401
2.785e-11,4,1401
8.6447e-12,4,1401
2.2701e-12,4,1401
4.7921e-13,4,1401
7.5066e-14,4,1401
7.6181e-15,4,1401
3.8657e-16,4,1401
5.3842e-18,4,1401
2.6384e-21,4,1401
8.4698e-30,4,1401
3.1179e-20,4,1401
1.7763e-17,4,1401
8.2194e-16,4,1401
1.284e-14,4,1401
1.0886e-13,4,1401
6.2255e-13,4,1401
2.7011e-12,4,1401
9.5438e-12,4,1401
2.8744e-11,4,1401
7.6124e-11,4,1401
1.8117e-10,4,1401
3.9359e-10,4,1401
7.8927e-10,4,1401
1.4722e-09,4,1401
2.5662e-09,4,1401
4.187e-09,4,1401
6.3797e-09,4,1401
9.0034e-09,4,1401
1.1535e-08,4,1401
1.276e-08,4,1401
1.0311e-08,4,1401
-1.6498e-21,4,1401
-2.5105e-08,4,1401
-7.5921e-08,4,1401
-1.6898e-07,4,1401
-3.2851e-07,4,1401
-5.8904e-07,4,1401
-9.9855e-07,4,1401
-1.6223e-06,4,1401
-2.5473e-06,4,1401
-3.8872e-06,4,1401
-5.7885e-06,4,1401
-8.4363e-06,4,1401
-1.2061e-05,4,1401
-1.6947e-05,4,1401
-2.3435e-05,4,1401
-3.1937e-05,4,1401
-4.2932e-05,4,1401
-5.6981e-05,4,1401
-7.4722e-05,4,1401
-9.6878e-05,4,1401
-0.00012425,4,1401
-0.00015772,4,1401
-0.00019822,4,1401
-0.00024674,4,1401
-0.00030431,4,1401
-0.00037195,4,1401
-0.00045063,4,1401
-0.00054126,4,1401
-0.00064461,4,1401
-0.00076125,4,1401
-0.00089149,4,1401
-0.0010353,4,1401
-0.0011921,4,1401
-0.001361,4,1401
-0.0015401,4,1401
-0.0017271,4,1401
-0.0019186,4,1401
-0.0021101,4,1401
-0.0022962,4,1401
-0.0024698,4,1401
-0.0026229,4,1401
-0.0027455,4,1401
-0.0028263,4,1401
-0.002852,4,1401
-0.0028078,4,1401
-0.0026766,4,1401
-0.00244,4,1401
-0.0020772,4,1401
-0.001566,4,1401
-0.00088211,4,1401
1.5447e-16,4,1401
0.0011074,4,1401
0.0024684,4,1401
0.0041119,4,1401
0.0060676,4,1401
0.008365,4,1401
0.011033,4,1401
0.014101,4,1401
0.017595,4,1401
0.02154,4,1401
0.025958,4,1401
0.030868,4,1401
0.036283,4,1401
0.042214,4,1401
0.048663,4,1401
0.055629,4,1401
0.0631,4,1401
0.07106,4,1401
0.079481,4,1401
0.088329,4,1401
0.097557,4,1401
0.10711,4,1401
0.11692,4,1401
0.12692,4,1401
0.13701,4,1401
0.1471,4,1401
0.15708,4,1401
0.16684,4,1401
0.17623,4,1401
0.18513,4,1401
0.1934,4,1401
0.20088,4,1401
0.20741,4,1401
0.21284,4,1401
0.217,4,1401
0.21973,4,1401
0.22087,4,1401
0.22025,4,1401
0.21774,4,1401
0.21317,4,1401
0.20641,4,1401
0.19734,4,1401
0.18586,4,1401
0.17186,4,1401
0.15527,4,1401
0.13604,4,1401
0.11414,4,1401
0.089554,4,1401
0.062301,4,1401
0.032426,4,1401
5.2437e-16,4,1401
-0.034879,4,1401
-0.072083,4,1401
-0.11146,4,1401
-0.15282,4,1401
-0.19595,4,1401
-0.24062,4,1401
-0.28656,4,1401
-0.3335,4,1401
-0.38112,4,1401
-0.4291,4,1401
-0.47709,4,1401
-0.52475,4,1401
-0.57172,4,1401
-0.61761,4,1401
-0.66207,4,1401
-0.70472,4,1401
-0.74519,4,1401
-0.78313,4,1401
-0.8182,4,1401
-0.85007,4,1401
-0.87843,4,1401
-0.903,4,1401
-0.92353,4,1401
-0.93978,4,1401
-0.95157,4,1401
-0.95874,4,1401
-0.96118,4,1401
-0.95879,4,1401
-0.95155,4,1401
-0.93945,4,1401
-0.92253,4,1401
-0.90088,4,1401
-0.87463,4,1401
-0.84394,4,1401
-0.80902,4,1401
-0.77009,4,1401
-0.72745,4,1401
-0.68138,4,1401
-0.63223,4,1401
-0.58035,4,1401
-0.52612,4,1401
-0.46994,4,1401
-0.41221,4,1401
-0.35335,4,1401
-0.29379,4,1401
-0.23395,4,1401
-0.17424,4,1401
-0.11508,4,1401
-0.056875,4,1401
2.1885e-15,4,1401
0.055176,4,1401
0.10831,4,1401
0.15909,4,1401
0.20721,4,1401
0.25243,4,1401
0.29452,4,1401
0.33327,4,1401
0.36853,4,1401
0.40018,4,1401
0.42813,4,1401
0.45231,4,1401
0.47272,4,1401
0.48937,4,1401
0.5023,4,1401
0.51159,4,1401
0.51735,4,1401
0.5197,4,1401
0.51881,4,1401
0.51485,4,1401
0.50802,4,1401
0.49853,4,1401
0.4866,4,1401
0.47248,4,1401
0.45639,4,1401
0.4386,4,1401
0.41934,4,1401
0.39887,4,1401
0.37742,4,1401
0.35524,4,1401
0.33255,4,1401
0.30957,4,1401
0.2865,4,1401
0.26355,4,1401
0.24088,4,1401
0.21867,4,1401
0.19705,4,1401
0.17616,4,1401
0.1561,4,1401
0.13698,4,1401
0.11888,4,1401
0.10185,4,1401
0.085941,4,1401
0.071185,4,1401
0.057597,4,1401
0.045182,4,1401
0.03393,4,1401
0.02382,4,1401
0.014822,4,1401
0.0068979,4,1401
-5.993e-16,4,1401
-0.0059241,4,1401
-0.010932,4,1401
-0.015086,4,1401
-0.01845,4,1401
-0.02109,4,1401
-0.023073,4,1401
-0.024465,4,1401
-0.025332,4,1401
-0.025738,4,1401
-0.025745,4,1401
-0.025409,4,1401
-0.024788,4,1401
-0.023931,4,1401
-0.022888,4,1401
-0.021701,4,1401
-0.020409,4,1401
-0.019048,4,1401
-0.017648,4,1401
-0.016237,4,1401
-0.014837,4,1401
-0.013467,4,1401
-0.012145,4,1401
-0.010881,4,1401
-0.0096852,4,1401
-0.0085654,4,1401
-0.0075257,4,1401
-0.0065685,4,1401
-0.0056945,4,1401
-0.0049029,4,1401
-0.0041915,4,1401
-0.0035572,4,1401
-0.002996,4,1401
-0.0025033,4,1401
-0.0020742,4,1401
-0.0017034,4,1401
-0.0013858,4,1401
-0.0011159,4,1401
-0.00088866,4,1401
-0.0006991,4,1401
-0.00054251,4,1401
-0.00041451,4,1401
-0.00031105,4,1401
-0.00022846,4,1401
-0.00016341,4,1401
-0.00011295,4,1401
-7.4485e-05,4,1401
-4.5755e-05,4,1401
-2.482e-05,4,1401
-1.0029e-05,4,1401
1.1927e-18,4,1401
6.4104e-06,4,1401
1.0136e-05,4,1401
1.1924e-05,4,1401
1.2368e-05,4,1401
1.1923e-05,4,1401
1.0936e-05,4,1401
9.661e-06,4,1401
8.2782e-06,4,1401
6.9106e-06,4,1401
5.6358e-06,4,1401
4.4982e-06,4,1401
3.5174e-06,4,1401
2.6963e-06,4,1401
2.0267e-06,4,1401
1.4936e-06,4,1401
1.0788e-06,4,1401
7.6332e-07,4,1401
5.2863e-07,4,1401
3.5795e-07,4,1401
2.3669e-07,4,1401
1.5259e-07,4,1401
9.5739e-08,4,1401
5.8329e-08,4,1401
3.4418e-08,4,1401
1.9609e-08,4,1401
1.0746e-08,4,1401
5.6401e-09,4,1401
2.8195e-09,4,1401
1.3336e-09,4,1401
5.9191e-10,4,1401
2.4399e-10,4,1401
9.2161e-11,4,1401
3.1343e-11,4,1401
9.3717e-12,4,1401
2.3832e-12,4,1401
4.91e-13,4,1401
7.6044e-14,4,1401
7.8145e-15,4,1401
4.2235e-16,4,1401
7.1621e-18,4,1401
7.5734e-21,4,1401
1.4168e-35,4,1401
2.9743e-21,4,1401
3.1539e-18,4,1401
1.6191e-16,4,1401
2.3807e-15,4,1401
1.698e-14,4,1401
7.1028e-14,4,1401
1.6728e-13,4,1401
-1.2954e-25,4,1401
-2.0772e-12,4,1401
-1.19e-11,4,1401
-4.6134e-11,4,1401
-1.4599e-10,4,1401
-4.0314e-10,4,1401
-1.0051e-09,4,1401
-2.3103e-09,4,1401
-4.9658e-09,4,1401
-1.0084e-08,4,1401
-1.9501e-08,4,1401
-3.6128e-08,4,1401
-6.444e-08,4,1401
-1.1111e-07,4,1401
-1.8581e-07,4,1401
-3.0223e-07,4,1401
-4.7929e-07,4,1401
-7.4255e-07,4,1401
-1.1259e-06,4,1401
-1.6734e-06,4,1401
-2.441e-06,4,1401
-3.499e-06,4,1401
-4.9336e-06,4,1401
-6.8488e-06,4,1401
-9.368e-06,4,1401
-1.2634e-05,4,1401
-1.6811e-05,4,1401
-2.2081e-05,4,1401
-2.8641e-05,4,1401
-3.67e-05,4,1401
-4.6471e-05,4,1401
-5.8163e-05,4,1401
-7.1963e-05,4,1401
-8.8026e-05,4,1401
-0.00010645,4,1401
-0.00012724,4,1401
-0.00015032,4,1401
-0.00017542,4,1401
-0.00020213,4,1401
-0.00022978,4,1401
-0.00025741,4,1401
-0.00028374,4,1401
-0.00030707,4,1401
-0.00032525,4,1401
-0.00033561,4,1401
-0.00033486,4,1401
-0.00031907,4,1401
-0.00028356,4,1401
-0.00022289,4,1401
-0.00013076,4,1401
4.768e-18,4,1401
0.00017749,4,1401
0.00041074,4,1401
0.00070971,4,1401
0.0010853,4,1401
0.0015492,4,1401
0.002114,4,1401
0.0027929,4,1401
0.0035999,4,1401
0.0045489,4,1401
0.0056546,4,1401
0.0069313,4,1401
0.0083929,4,1401
0.010053,4,1401
0.011924,4,1401
0.014017,4,1401
0.016341,4,1401
0.018904,4,1401
0.02171,4,1401
0.024759,4,1401
0.02805,4,1401
0.031577,4,1401
0.035326,4,1401
0.039284,4,1401
0.043426,4,1401
0.047727,4,1401
0.05215,4,1401
0.056655,4,1401
0.061194,4,1401
0.065713,4,1401
0.070148,4,1401
0.07443,4,1401
0.078484,4,1401
0.082226,4,1401
0.085566,4,1401
0.08841,4,1401
0.090657,4,1401
0.092202,4,1401
0.092937,4,1401
0.092751,4,1401
0.091532,4,1401
0.08917,4,1401
0.085553,4,1401
0.080574,4,1401
0.074131,4,1401
0.066128,4,1401
0.056477,4,1401
0.045098,4,1401
0.031926,4,1401
0.016906,4,1401
-5.5716e-15,4,1401
-0.018815,4,1401
-0.039543,4,1401
-0.062171,4,1401
-0.086662,4,1401
-0.11296,4,1401
-0.14099,4,1401
-0.17064,4,1401
-0.2018,4,1401
-0.23431,4,1401
-0.26801,4,1401
-0.30271,4,1401
-0.33818,4,1401
-0.3742,4,1401
-0.41052,4,1401
-0.44687,4,1401
-0.48295,4,1401
-0.51849,4,1401
-0.55317,4,1401
-0.58667,4,1401
-0.61869,4,1401
-0.64891,4,1401
-0.67701,4,1401
-0.70268,4,1401
-0.72562,4,1401
-0.74556,4,1401
-0.76221,4,1401
-0.77533,4,1401
-0.78469,4,1401
-0.79009,4,1401
-0.79137,4,1401
-0.78837,4,1401
-0.78099,4,1401
-0.76917,4,1401
-0.75286,4,1401
-0.73207,4,1401
-0.70684,4,1401
-0.67727,4,1401
-0.64346,4,1401
-0.60558,4,1401
-0.56384,4,1401
-0.51845,4,1401
-0.4697,4,1401
-0.41789,4,1401
-0.36334,4,1401
-0.30641,4,1401
-0.24749,4,1401
-0.18696,4,1401
-0.12526,4,1401
-0.06279,4,1401
8.819e-15,4,1401
0.062679,4,1401
0.12481,4,1401
0.18597,4,1401
0.24574,4,1401
0.30371,4,1401
0.35949,4,1401
0.41273,4,1401
0.46308,4,1401
0.51024,4,1401
0.55391,4,1401
0.59386,4,1401
0.62987,4,1401
0.66177,4,1401
0.68943,4,1401
0.71274,4,1401
0.73165,4,1401
0.74614,4,1401
0.75623,4,1401
0.76198,4,1401
0.76347,4,1401
0.76084,4,1401
0.75423,4,1401
0.74385,4,1401
0.72989,4,1401
0.7126,4,1401
0.69224,4,1401
0.66908,4,1401
0.64341,4,1401
0.61552,4,1401
0.58572,4,1401
0.55433,4,1401
0.52165,4,1401
0.48798,4,1401
0.45364,4,1401
0.4189,4,1401
0.38406,4,1401
0.34937,4,1401
0.31509,4,1401
0.28146,4,1401
0.24868,4,1401
0.21696,4,1401
0.18646,4,1401
0.15733,4,1401
0.12971,4,1401
0.1037,4,1401
0.079384,4,1401
0.056824,4,1401
0.036062,4,1401
0.01712,4,1401
5.0526e-16,4,1401
-0.015312,4,1401
-0.028848,4,1401
-0.040655,4,1401
-0.05079,4,1401
-0.059326,4,1401
-0.066343,4,1401
-0.071931,4,1401
-0.076184,4,1401
-0.079202,4,1401
-0.081091,4,1401
-0.081956,4,1401
-0.081903,4,1401
-0.081036,4,1401
-0.079461,4,1401
-0.077277,4,1401
-0.074581,4,1401
-0.071465,4,1401
-0.068015,4,1401
-0.064312,4,1401
-0.06043,4,1401
-0.056437,4,1401
-0.052393,4,1401
-0.048354,4,1401
-0.044366,4,1401
-0.04047,4,1401
-0.036701,4,1401
-0.033087,4,1401
-0.029651,4,1401
-0.02641,4,1401
-0.023376,4,1401
-0.020558,4,1401
-0.017958,4,1401
-0.015577,4,1401
-0.013413,4,1401
-0.011459,4,1401
-0.0097077,4,1401
-0.0081501,4,1401
-0.0067749,4,1401
-0.0055704,4,1401
-0.0045239,4,1401
-0.0036225,4,1401
-0.0028531,4,1401
-0.0022028,4,1401
-0.0016589,4,1401
-0.0012094,4,1401
-0.00084278,4,1401
-0.00054813,4,1401
-0.00031545,4,1401
-0.00013553,4,1401
2.8929e-17,4,1401
9.8642e-05,4,1401
0.00016707,4,1401
0.00021116,4,1401
0.00023599,4,1401
0.00024594,4,1401
0.0002447,4,1401
0.00023536,4,1401
0.00022047,4,1401
0.00020207,4,1401
0.00018178,4,1401
0.00016085,4,1401
0.00014021,4,1401
0.00012053,4,1401
0.00010226,4,1401
8.5667e-05,4,1401
7.0892e-05,4,1401
5.7961e-05,4,1401
4.6823e-05,4,1401
3.7373e-05,4,1401
2.9471e-05,4,1401
2.2954e-05,4,1401
1.7654e-05,4,1401
1.3402e-05,4,1401
1.0039e-05,4,1401
7.415e-06,4,1401
5.3979e-06,4,1401
3.8699e-06,4,1401
2.7302e-06,4,1401
1.8936e-06,4,1401
1.2898e-06,4,1401
8.6177e-07,4,1401
5.64e-07,4,1401
3.6099e-07,4,1401
2.2555e-07,4,1401
1.3729e-07,4,1401
8.1199e-08,4,1401
4.6534e-08,4,1401
2.5752e-08,4,1401
1.3706e-08,4,1401
6.9806e-09,4,1401
3.3819e-09,4,1401
1.5468e-09,4,1401
6.6146e-10,4,1401
2.6113e-10,4,1401
9.353e-11,4,1401
2.9634e-11,4,1401
7.9778e-12,4,1401
1.6921e-12,4,1401
2.3128e-13,4,1401
-4.0521e-27,4,1401
-8.9407e-15,4,1401
-2.1066e-15,4,1401
-2.0702e-16,4,1401
-6.4364e-18,4,1401
-1.8269e-20,4,1401
-2.8508e-28,4,1401
-4.8961e-22,4,1401
-1.7725e-18,4,1401
-1.6165e-16,4,1401
-3.7351e-15,4,1401
-4.1701e-14,4,1401
-2.9605e-13,4,1401
-1.5416e-12,4,1401
-6.403e-12,4,1401
-2.2381e-11,4,1401
-6.8273e-11,4,1401
-1.8649e-10,4,1401
-4.6486e-10,4,1401
-1.0727e-09,4,1401
-2.317e-09,4,1401
-4.726e-09,4,1401
-9.167e-09,4,1401
-1.7007e-08,4,1401
-3.0319e-08,4,1401
-5.2146e-08,4,1401
-8.6811e-08,4,1401
-1.4027e-07,4,1401
-2.2051e-07,4,1401
-3.3793e-07,4,1401
-5.0569e-07,4,1401
-7.4e-07,4,1401
-1.0602e-06,4,1401
-1.4885e-06,4,1401
-2.0498e-06,4,1401
-2.77e-06,4,1401
-3.675e-06,4,1401
-4.7872e-06,4,1401
-6.1229e-06,4,1401
-7.6863e-06,4,1401
-9.4636e-06,4,1401
-1.1415e-05,4,1401
-1.3463e-05,4,1401
-1.5482e-05,4,1401
-1.7282e-05,4,1401
-1.8594e-05,4,1401
-1.9045e-05,4,1401
-1.8143e-05,4,1401
-1.5246e-05,4,1401
-9.5377e-06,4,1401
-1.1085e-18,5,2401
1.4619e-05,5,2401
3.5834e-05,5,2401
6.5456e-05,5,2401
0.00010562,5,2401
0.00015881,5,2401
0.00022788,5,2401
0.0003161,5,2401
0.00042713,5,2401
0.00056503,5,2401
0.00073431,5,2401
0.00093981,5,2401
0.0011868,5,2401
0.0014807,5,2401
0.0018275,5,2401
0.002233,5,2401
0.0027032,5,2401
0.003244,5,2401
0.0038613,5,2401
0.0045603,5,2401
0.0053457,5,2401
0.0062215,5,2401
0.0071906,5,2401
0.0082546,5,2401
0.0094135,5,2401
0.010666,5,2401
0.012007,5,2401
0.01343,5,2401
0.014927,5,2401
0.016485,5,2401
0.018088,5,2401
0.019717,5,2401
0.021348,5,2401
0.022954,5,2401
0.024504,5,2401
0.025961,5,2401
0.027284,5,2401
0.028429,5,2401
0.029346,5,2401
0.029981,5,2401
0.030277,5,2401
0.030172,5,2401
0.029603,5,2401
0.0285,5,2401
0.026796,5,2401
0.02442,5,2401
0.0213,5,2401
0.017366,5,2401
0.012548,5,2401
0.0067806,5,2401
-1.3679e-15,5,2401
-0.0078517,5,2401
-0.016827,5,2401
-0.026969,5,2401
-0.038315,5,2401
-0.050889,5,2401
-0.064707,5,2401
-0.07977,5,2401
-0.096067,5,2401
-0.11357,5,2401
-0.13224,5,2401
-0.15201,5,2401
-0.17282,5,2401
-0.19456,5,2401
-0.21714,5,2401
-0.24041,5,2401
-0.26423,5,2401
-0.28845,5,2401
-0.31288,5,2401
-0.33732,5,2401
-0.36158,5,2401
-0.38542,5,2401
-0.40861,5,2401
-0.43092,5,2401
-0.45208,5,2401
-0.47186,5,2401
-0.48999,5,2401
-0.50622,5,2401
-0.5203,5,2401
-0.53198,5,2401
-0.54102,5,2401
-0.54721,5,2401
-0.55033,5,2401
-0.5502,5,2401
-0.54664,5,2401
-0.53951,5,2401
-0.5287,5,2401
-0.5141,5,2401
-0.49567,5,2401
-0.47337,5,2401
-0.44721,5,2401
-0.41724,5,2401
-0.38353,5,2401
-0.34619,5,2401
-0.30537,5,2401
-0.26125,5,2401
-0.21406,5,2401
-0.16404,5,2401
-0.11148,5,2401
-0.056689,5,2401
8.9913e-16,5,2401
0.058223,5,2401
0.1176,5,2401
0.17773,5,2401
0.23821,5,2401
0.29861,5,2401
0.3585,5,2401
0.41748,5,2401
0.4751,5,2401
0.53095,5,2401
0.58464,5,2401
0.63578,5,2401
0.68399,5,2401
0.72894,5,2401
0.77031,5,2401
0.80781,5,2401
0.8412,5,2401
0.87024,5,2401
0.89478,5,2401
0.91465,5,2401
