1.4219857
4.4247831
7.2129754
8.2072199
20.1983821
85.7406164
16.7080452
6.1059531
7.0911115
29.505915
18.5195221
31.8720929
1.361338
2.2021874
49.7458678
4.5764662
1.548673
2.973654
3.6510848
4.0402082
4.403238
51.5804941
7.3673394
12.8118904
8.189999
2.8325511
9.1778686
1.6580035
8.0722283
7.3621609
11.4013234
4.2174252
27.2915925
5.3658568
7.9295161
11.5364671
5.6138276
20.0643828
6.3102356
7.3914335
2.2870737
26.0824456
Level: 0, time needed: 13.5688773
Level: 2, time needed: 22.42532
Level: 0, time needed: 3.1855344
Level: 1, time needed: 4.8830955
Level: 2, time needed: 3.3750092
Level: 0, time needed: 3.8145929
Level: 1, time needed: 1.6992813
Level: 2, time needed: 0.9772492
Level: 3, time needed: 1.1796607
Level: 0, time needed: 6.2573296
Level: 0, time needed: 9.9531185
Level: 1, time needed: 4.3925481
Level: 2, time needed: 5.3485125
Level: 3, time needed: 3.4676684
9/3/2018 5:02:36 PM, Level: 0, time needed: 3.3905895
9/3/2018 5:06:02 PM, Level: 0, time needed: 1.54, Button clicked: richtig
9/3/2018 5:06:06 PM, Level: 1, time needed: 1.18, Button clicked: falsch
9/3/2018 5:06:08 PM, Level: 2, time needed: 0.57, Button clicked: richtig
9/3/2018 5:18:56 PM, Level: 0, time needed: 1.71, Button clicked: falsch, Linienart-Nr: 4, Changed Linie: 4
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.07, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.07, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.07, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.08, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.08, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.09, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.09, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.12, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.12, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.12, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.12, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.13, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.13, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.14, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.14, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.15, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.15, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.15, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.15, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.17, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.17, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.17, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.17, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.18, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.18, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.18, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.19, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.21, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.22, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.22, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.22, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.23, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.23, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.24, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.24, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.25, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.25, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.25, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 12:45:05 PM, Level: 0, time needed: 1.25, Linienart-Nr: 2, Changed Linie: 3, Button clicked: falsch
9/7/2018 2:36:50 PM, Level: 0, time needed: 120.31, Linienart-Nr: 3, Changed Linie: 2, Button clicked: falsch
9/7/2018 2:36:50 PM, Level: 0, time needed: 120.35, Linienart-Nr: 3, Changed Linie: 2, Button clicked: richtig
9/7/2018 2:36:50 PM, Level: 0, time needed: 120.35, Linienart-Nr: 3, Changed Linie: 2, Button clicked: falsch
9/7/2018 2:36:50 PM, Level: 0, time needed: 120.35, Linienart-Nr: 3, Changed Linie: 2, Button clicked: falsch
9/7/2018 2:41:17 PM, Level: 0, time needed: 30.01, Linienart-Nr: 4, Changed Linie: 2, Button clicked: richtig
9/7/2018 2:41:27 PM, Level: 1, time needed: 4.57, Linienart-Nr: 4, Changed Linie: 1, Button clicked: falsch
9/7/2018 2:41:43 PM, Level: 2, time needed: 7.90, Linienart-Nr: 2, Changed Linie: 1, Button clicked: falsch
9/7/2018 2:41:50 PM, Level: 3, time needed: 4.87, Linienart-Nr: 4, Changed Linie: 3, Button clicked: falsch
9/7/2018 3:12:55 PM, Level: 0, time needed: 65.02, Linienart-Nr: 4, Changed Linie: 1, Button clicked: richtig
9/7/2018 3:16:20 PM, Level: 0, time needed: 6.23, Linienart-Nr: 1, Changed Linie: 3, Button clicked: richtig
9/7/2018 3:25:28 PM, Level: 0, time needed: 4.18, Linienart-Nr: 2, Changed Linie: 3, Button clicked: richtig
9/7/2018 3:25:37 PM, Level: 1, time needed: 5.13, Linienart-Nr: 3, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.21, time from start of change until click: 63672132667.20, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.27, time from start of change until click: 63672132667.25, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.27, time from start of change until click: 63672132667.25, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.27, time from start of change until click: 63672132667.25, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.27, time from start of change until click: 63672132667.26, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.27, time from start of change until click: 63672132667.26, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.54, time from start of change until click: 63672132667.52, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.54, time from start of change until click: 63672132667.53, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.55, time from start of change until click: 63672132667.53, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.55, time from start of change until click: 63672132667.53, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.55, time from start of change until click: 63672132667.53, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.55, time from start of change until click: 63672132667.53, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.55, time from start of change until click: 63672132667.53, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.55, time from start of change until click: 63672132667.54, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.55, time from start of change until click: 63672132667.54, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.56, time from start of change until click: 63672132667.54, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.56, time from start of change until click: 63672132667.54, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.56, time from start of change until click: 63672132667.54, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.56, time from start of change until click: 63672132667.54, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.56, time from start of change until click: 63672132667.54, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.56, time from start of change until click: 63672132667.54, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.56, time from start of change until click: 63672132667.55, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.56, time from start of change until click: 63672132667.55, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.57, time from start of change until click: 63672132667.55, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.57, time from start of change until click: 63672132667.55, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.57, time from start of change until click: 63672132667.55, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.57, time from start of change until click: 63672132667.55, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.57, time from start of change until click: 63672132667.55, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.57, time from start of change until click: 63672132667.56, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.57, time from start of change until click: 63672132667.56, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.58, time from start of change until click: 63672132667.56, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.58, time from start of change until click: 63672132667.56, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.58, time from start of change until click: 63672132667.56, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.58, time from start of change until click: 63672132667.56, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.58, time from start of change until click: 63672132667.56, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.58, time from start of change until click: 63672132667.57, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.61, time from start of change until click: 63672132667.59, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.61, time from start of change until click: 63672132667.59, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.61, time from start of change until click: 63672132667.60, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.62, time from start of change until click: 63672132667.60, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.62, time from start of change until click: 63672132667.60, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.62, time from start of change until click: 63672132667.61, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.63, time from start of change until click: 63672132667.61, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.63, time from start of change until click: 63672132667.61, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.63, time from start of change until click: 63672132667.62, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.64, time from start of change until click: 63672132667.62, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.64, time from start of change until click: 63672132667.62, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.64, time from start of change until click: 63672132667.62, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.64, time from start of change until click: 63672132667.63, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.64, time from start of change until click: 63672132667.63, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.65, time from start of change until click: 63672132667.63, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.65, time from start of change until click: 63672132667.63, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.65, time from start of change until click: 63672132667.63, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.65, time from start of change until click: 63672132667.63, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.67, time from start of change until click: 63672132667.65, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.67, time from start of change until click: 63672132667.65, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.67, time from start of change until click: 63672132667.65, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.67, time from start of change until click: 63672132667.66, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.68, time from start of change until click: 63672132667.66, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.68, time from start of change until click: 63672132667.66, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.68, time from start of change until click: 63672132667.66, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.68, time from start of change until click: 63672132667.67, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.69, time from start of change until click: 63672132667.67, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.69, time from start of change until click: 63672132667.67, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.69, time from start of change until click: 63672132667.67, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.70, time from start of change until click: 63672132667.68, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.70, time from start of change until click: 63672132667.68, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.70, time from start of change until click: 63672132667.68, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.70, time from start of change until click: 63672132667.69, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.70, time from start of change until click: 63672132667.69, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.71, time from start of change until click: 63672132667.69, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.71, time from start of change until click: 63672132667.69, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.71, time from start of change until click: 63672132667.69, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.71, time from start of change until click: 63672132667.70, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.71, time from start of change until click: 63672132667.70, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.72, time from start of change until click: 63672132667.70, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.72, time from start of change until click: 63672132667.70, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.72, time from start of change until click: 63672132667.70, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.72, time from start of change until click: 63672132667.70, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.72, time from start of change until click: 63672132667.70, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.72, time from start of change until click: 63672132667.71, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.72, time from start of change until click: 63672132667.71, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.73, time from start of change until click: 63672132667.71, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.73, time from start of change until click: 63672132667.71, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.73, time from start of change until click: 63672132667.71, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.73, time from start of change until click: 63672132667.71, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.73, time from start of change until click: 63672132667.71, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.74, time from start of change until click: 63672132667.73, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.75, time from start of change until click: 63672132667.73, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.75, time from start of change until click: 63672132667.73, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.75, time from start of change until click: 63672132667.73, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.75, time from start of change until click: 63672132667.73, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.75, time from start of change until click: 63672132667.73, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.75, time from start of change until click: 63672132667.74, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.75, time from start of change until click: 63672132667.74, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:31:07 PM, Level: 0, time from start of level until click: 0.76, time from start of change until click: 63672132667.74, Changed Linie: 1, Button clicked: falsch
9/9/2018 11:35:14 PM, Level: 0, time from start of level until click: 21.63, time from start of change until click: 6.51, Changed Linie: 2, Button clicked: richtig
9/9/2018 11:36:51 PM, Level: 1, time from start of level until click: 41.63, time from start of change until click: 27.54, Changed Linie: 4, Button clicked: richtig
9/9/2018 11:40:56 PM, Level: 0, time from start of level until click: 20.89, time from start of change until click: 5.77, Changed Linie: 3, Button clicked: richtig
9/9/2018 11:42:37 PM, Level: 0, time from start of level until click: 5.25, time from start of change until click: 5.20, Changed Linie: 4, Button clicked: falsch
9/9/2018 11:45:57 PM, Level: 0, time from start of level until click: 5.43, time from start of change until click: 5.36, Changed Linie: 1, Button clicked: richtig
9/9/2018 11:46:37 PM, Level: 0, time from start of level until click: 2.06, time from start of change until click: 1.99, Changed Linie: 2, Button clicked: falsch
9/9/2018 11:51:03 PM, Level: 0, time from start of level until click: 20.22, time from start of change until click: 5.01, Changed Linie: 4, Button clicked: richtig
