-0.33407,2,1201,0,0
-0.44869,2,1201,0,0
-0.55957,2,1201,0,0
-0.66344,2,1201,0,0
-0.75716,2,1201,0,0
-0.83789,2,1201,0,0
-0.90318,2,1201,0,0
-0.95105,2,1201,0,0
-0.98015,2,1201,0,0
-0.98972,2,1201,0,0
-0.97969,2,1201,0,0
-0.95064,2,1201,0,0
-0.90379,2,1201,0,0
-0.84092,2,1201,0,0
-0.7643,2,1201,0,0
-0.67659,2,1201,0,0
-0.58071,2,1201,0,0
-0.47972,2,1201,0,0
-0.37671,2,1201,0,0
-0.27463,2,1201,0,0
-0.17626,2,1201,0,0
-0.084031,2,1201,0,0
3.0966e-15,2,1201,0,0
0.074221,2,1201,0,0
0.13749,2,1201,0,0
0.18916,2,1201,0,0
0.22902,2,1201,0,0
0.25732,2,1201,0,0
0.27467,2,1201,0,0
0.282,2,1201,0,0
0.2805,2,1201,0,0
0.2715,2,1201,0,0
0.25643,2,1201,0,0
0.23677,2,1201,0,0
0.21391,2,1201,0,0
0.18917,2,1201,0,0
0.16375,2,1201,0,0
0.13863,2,1201,0,0
0.11466,2,1201,0,0
0.092448,2,1201,0,0
0.072446,2,1201,0,0
0.054915,2,1201,0,0
0.039965,2,1201,0,0
0.027574,2,1201,0,0
0.017611,2,1201,0,0
0.0098716,2,1201,0,0
0.0040965,2,1201,0,0
-6.0196e-16,2,1201,0,0
-0.0027113,2,1201,0,0
-0.0043214,2,1201,0,0
-0.0050921,2,1201,0,0
-0.0052551,2,1201,0,0
-0.0050065,2,1201,0,0
-0.0045058,2,1201,0,0
-0.0038766,2,1201,0,0
-0.0032098,2,1201,0,0
-0.0025677,2,1201,0,0
-0.0019887,2,1201,0,0
-0.0014928,2,1201,0,0
-0.0010863,2,1201,0,0
-0.00076596,2,1201,0,0
-0.0005227,2,1201,0,0
-0.0003446,2,1201,0,0
-0.00021892,2,1201,0,0
-0.00013355,2,1201,0,0
-7.7864e-05,2,1201,0,0
-4.3094e-05,2,1201,0,0
-2.2421e-05,2,1201,0,0
-1.0799e-05,2,1201,0,0
-4.6866e-06,2,1201,0,0
-1.7308e-06,2,1201,0,0
-4.5674e-07,2,1201,0,0
2.1373e-20,2,1201,0,0
1.0729e-07,2,1201,0,0
9.3945e-08,2,1201,0,0
5.68e-08,2,1201,0,0
2.7677e-08,2,1201,0,0
1.1232e-08,2,1201,0,0
3.779e-09,2,1201,0,0
1.0255e-09,2,1201,0,0
2.1285e-10,2,1201,0,0
3.0811e-11,2,1201,0,0
2.63e-12,2,1201,0,0
9.3789e-14,2,1201,0,0
5.7068e-16,2,1201,0,0
9.0992e-21,2,1201,0,0
1.0761e-20,2,1201,0,0
5.7815e-16,2,1201,0,0
8.9623e-14,2,1201,0,0
2.3968e-12,2,1201,0,0
2.6777e-11,2,1201,0,0
1.7546e-10,2,1201,0,0
7.9334e-10,2,1201,0,0
2.692e-09,2,1201,0,0
7.11e-09,2,1201,0,0
1.4425e-08,2,1201,0,0
1.9506e-08,2,1201,0,0
-3.7443e-22,2,1201,0,0
-1.0807e-07,2,1201,0,0
-4.5482e-07,2,1201,0,0
-1.3498e-06,2,1201,0,0
-3.3721e-06,2,1201,0,0
-7.5233e-06,2,1201,0,0
-1.5422e-05,2,1201,0,0
-2.9531e-05,2,1201,0,0
-5.3391e-05,2,1201,0,0
-9.1824e-05,2,1201,0,0
-0.00015104,2,1201,0,0
-0.00023857,2,1201,0,0
-0.00036293,2,1201,0,0
-0.0005329,2,1201,0,0
-0.00075636,2,1201,0,0
-0.0010384,2,1201,0,0
-0.0013792,2,1201,0,0
-0.0017706,2,1201,0,0
-0.0021925,2,1201,0,0
-0.0026092,2,1201,0,0
-0.0029647,2,1201,0,0
-0.0031786,2,1201,0,0
-0.0031428,2,1201,0,0
-0.0027188,2,1201,0,0
-0.0017374,2,1201,0,0
3.243e-16,2,1201,0,0
0.0027167,2,1201,0,0
0.0066528,2,1201,0,0
0.012054,2,1201,0,0
0.019156,2,1201,0,0
0.028167,2,1201,0,0
0.039244,2,1201,0,0
0.052471,2,1201,0,0
0.067834,2,1201,0,0
0.085196,2,1201,0,0
0.10428,2,1201,0,0
0.12464,2,1201,0,0
0.14566,2,1201,0,0
0.16657,2,1201,0,0
0.18641,2,1201,0,0
0.20407,2,1201,0,0
0.21833,2,1201,0,0
0.22789,2,1201,0,0
0.23142,2,1201,0,0
0.22763,2,1201,0,0
0.21531,2,1201,0,0
0.19346,2,1201,0,0
0.16128,2,1201,0,0
0.11831,2,1201,0,0
0.064446,2,1201,0,0
-4.3395e-15,2,1201,0,0
-0.074266,2,1201,0,0
-0.15714,2,1201,0,0
-0.24694,2,1201,0,0
-0.34161,2,1201,0,0
-0.4387,2,1201,0,0
-0.5355,2,1201,0,0
-0.62909,2,1201,0,0
-0.7165,2,1201,0,0
-0.79477,2,1201,0,0
-0.86114,2,1201,0,0
-0.91311,2,1201,0,0
-0.9486,2,1201,0,0
-0.96601,2,1201,0,0
-0.96434,2,1201,0,0
-0.94321,2,1201,0,0
-0.90289,2,1201,0,0
-0.84433,2,1201,0,0
-0.76908,2,1201,0,0
-0.67928,2,1201,0,0
-0.57754,2,1201,0,0
-0.46683,2,1201,0,0
-0.35039,2,1201,0,0
-0.23157,2,1201,0,0
-0.11371,2,1201,0,0
2.2436e-14,2,1201,0,0
0.10663,2,1201,0,0
0.20363,2,1201,0,0
0.28888,2,1201,0,0
0.36081,2,1201,0,0
0.41837,2,1201,0,0
0.46107,2,1201,0,0
0.48898,2,1201,0,0
0.50265,2,1201,0,0
0.50308,2,1201,0,0
0.49163,2,1201,0,0
0.46995,2,1201,0,0
0.43986,2,1201,0,0
0.40331,2,1201,0,0
0.36222,2,1201,0,0
0.31846,2,1201,0,0
0.27376,2,1201,0,0
0.22965,2,1201,0,0
0.18742,2,1201,0,0
0.14813,2,1201,0,0
0.11253,2,1201,0,0
0.081151,2,1201,0,0
0.054249,2,1201,0,0
0.031874,2,1201,0,0
0.013887,2,1201,0,0
-1.3997e-15,2,1201,0,0
-0.010185,2,1201,0,0
-0.017138,2,1201,0,0
-0.021366,2,1201,0,0
-0.023385,2,1201,0,0
-0.023688,2,1201,0,0
-0.02273,2,1201,0,0
-0.020914,2,1201,0,0
-0.01858,2,1201,0,0
-0.016005,2,1201,0,0
-0.013401,2,1201,0,0
-0.010923,2,1201,0,0
-0.0086731,2,1201,0,0
-0.006708,2,1201,0,0
-0.0050511,2,1201,0,0
-0.0036988,2,1201,0,0
-0.0026294,2,1201,0,0
-0.0018098,2,1201,0,0
-0.0012017,2,1201,0,0
-0.00076561,2,1201,0,0
-0.00046412,2,1201,0,0
-0.00026411,2,1201,0,0
-0.00013762,2,1201,0,0
-6.2183e-05,2,1201,0,0
-2.0524e-05,2,1201,0,0
4.1129e-19,2,1201,0,0
8.2012e-06,2,1201,0,0
9.8831e-06,2,1201,0,0
8.619e-06,2,1201,0,0
6.4244e-06,2,1201,0,0
4.2988e-06,2,1201,0,0
2.631e-06,2,1201,0,0
1.4825e-06,2,1201,0,0
7.6917e-07,2,1201,0,0
3.6579e-07,2,1201,0,0
1.5809e-07,2,1201,0,0
6.1287e-08,2,1201,0,0
2.0917e-08,2,1201,0,0
6.1188e-09,2,1201,0,0
1.4757e-09,2,1201,0,0
2.7668e-10,2,1201,0,0
3.6707e-11,2,1201,0,0
2.9236e-12,2,1201,0,0
1.0069e-13,2,1201,0,0
6.5751e-16,2,1201,0,0
2.3791e-20,2,1201,0,0
9.4742e-22,2,1201,0,0
1.2994e-16,2,1201,0,0
1.7836e-14,2,1201,0,0
2.8283e-13,2,1201,0,0
1.9945e-25,2,1201,0,0
-2.7785e-11,2,1201,0,0
-2.9696e-10,2,1201,0,0
-1.8504e-09,2,1201,0,0
-8.4768e-09,2,1201,0,0
-3.1374e-08,2,1201,0,0
-9.8841e-08,2,1201,0,0
-2.7401e-07,2,1201,0,0
-6.8387e-07,2,1201,0,0
-1.562e-06,2,1201,0,0
-3.3055e-06,2,1201,0,0
-6.5414e-06,2,1201,0,0
-1.2193e-05,2,1201,0,0
-2.1522e-05,2,1201,0,0
-3.613e-05,2,1201,0,0
-5.785e-05,2,1201,0,0
-8.8514e-05,2,1201,0,0
-0.0001295,2,1201,0,0
-0.00018105,2,1201,0,0
-0.00024123,2,1201,0,0
-0.0003046,2,1201,0,0
-0.00036052,2,1201,0,0
-0.00039116,2,1201,0,0
-0.00036934,2,1201,0,0
-0.00025636,2,1201,0,0
1.0894e-16,2,1201,0,0
0.00046695,2,1201,0,0
0.0012272,2,1201,0,0
0.0023785,2,1201,0,0
0.0040309,2,1201,0,0
0.006303,2,1201,0,0
0.0093149,2,1201,0,0
0.013179,2,1201,0,0
0.017991,2,1201,0,0
0.023811,2,1201,0,0
0.030654,2,1201,0,0
0.038471,2,1201,0,0
0.047134,2,1201,0,0
0.056419,2,1201,0,0
0.065999,2,1201,0,0
0.075428,2,1201,0,0
0.084146,2,1201,0,0
0.09148,2,1201,0,0
0.096658,2,1201,0,0
0.098825,2,1201,0,0
0.09708,2,1201,0,0
0.09051,2,1201,0,0
0.078234,2,1201,0,0
0.05946,2,1201,0,0
0.033534,2,1201,0,0
-8.4666e-15,2,1201,0,0
-0.041347,2,1201,0,0
-0.090415,2,1201,0,0
-0.14678,2,1201,0,0
-0.20964,2,1201,0,0
-0.27785,2,1201,0,0
-0.34988,2,1201,0,0
-0.42386,2,1201,0,0
-0.49766,2,1201,0,0
-0.56889,2,1201,0,0
-0.63505,2,1201,0,0
-0.69358,2,1201,0,0
-0.74198,2,1201,0,0
-0.77793,2,1201,0,0
-0.79939,2,1201,0,0
-0.80471,2,1201,0,0
-0.79271,2,1201,0,0
-0.76277,2,1201,0,0
-0.71486,2,1201,0,0
-0.64959,2,1201,0,0
-0.56819,2,1201,0,0
-0.47249,2,1201,0,0
-0.36485,2,1201,0,0
-0.24807,2,1201,0,0
-0.12533,2,1201,0,0
1.7617e-14,2,1201,0,0
0.12445,2,1201,0,0
0.24458,2,1201,0,0
0.35717,2,1201,0,0
0.45927,2,1201,0,0
0.54836,2,1201,0,0
0.62244,2,1201,0,0
0.68006,2,1201,0,0
0.7204,2,1201,0,0
0.74324,2,1201,0,0
0.74897,2,1201,0,0
0.73854,2,1201,0,0
0.71336,2,1201,0,0
0.67528,2,1201,0,0
0.62643,2,1201,0,0
0.56917,2,1201,0,0
0.5059,2,1201,0,0
0.43907,2,1201,0,0
0.37097,2,1201,0,0
0.30373,2,1201,0,0
0.23922,2,1201,0,0
0.17898,2,1201,0,0
0.12424,2,1201,0,0
0.075866,2,1201,0,0
0.034386,2,1201,0,0
-1.6849e-15,2,1201,0,0
-0.02738,2,1201,0,0
-0.048088,2,1201,0,0
-0.062659,2,1201,0,0
-0.071769,2,1201,0,0
-0.076194,2,1201,0,0
-0.07675,2,1201,0,0
-0.074256,2,1201,0,0
-0.069498,2,1201,0,0
-0.063193,2,1201,0,0
-0.055975,2,1201,0,0
-0.048378,2,1201,0,0
-0.040832,2,1201,0,0
-0.033663,2,1201,0,0
-0.027101,2,1201,0,0
-0.021288,2,1201,0,0
-0.016291,2,1201,0,0
-0.012119,2,1201,0,0
-0.0087346,2,1201,0,0
-0.0060691,2,1201,0,0
-0.0040339,2,1201,0,0
-0.0025317,2,1201,0,0
-0.0014645,2,1201,0,0
-0.00073999,2,1201,0,0
-0.00027538,2,1201,0,0
-6.2682e-18,2,1201,0,0
0.00014402,2,1201,0,0
0.00020201,2,1201,0,0
0.0002079,2,1201,0,0
0.00018581,2,1201,0,0
0.00015187,2,1201,0,0
0.00011604,2,1201,0,0
8.376e-05,2,1201,0,0
5.7417e-05,2,1201,0,0
3.7455e-05,2,1201,0,0
2.3253e-05,2,1201,0,0
1.3718e-05,2,1201,0,0
7.6682e-06,2,1201,0,0
4.0443e-06,2,1201,0,0
2.0009e-06,2,1201,0,0
9.2162e-07,2,1201,0,0
3.9126e-07,2,1201,0,0
1.5111e-07,2,1201,0,0
5.2172e-08,2,1201,0,0
1.5722e-08,2,1201,0,0
3.9977e-09,2,1201,0,0
8.1576e-10,2,1201,0,0
1.2334e-10,2,1201,0,0
1.1983e-11,2,1201,0,0
5.4074e-13,2,1201,0,0
-7.4668e-27,2,1201,0,0
-1.971e-16,2,1201,0,0
-3.682e-20,2,1201,0,0
-9.0898e-23,2,1201,0,0
-9.5692e-17,2,1201,0,0
-3.0197e-14,2,1201,0,0
-1.2214e-12,2,1201,0,0
-1.87e-11,2,1201,0,0
-1.6154e-10,2,1201,0,0
-9.5442e-10,2,1201,0,0
-4.2952e-09,2,1201,0,0
-1.5732e-08,2,1201,0,0
-4.8986e-08,2,1201,0,0
-1.3361e-07,2,1201,0,0
-3.2612e-07,2,1201,0,0
-7.233e-07,2,1201,0,0
-1.4739e-06,2,1201,0,0
-2.7808e-06,2,1201,0,0
-4.8803e-06,2,1201,0,0
-7.9801e-06,2,1201,0,0
-1.2131e-05,2,1201,0,0
-1.7002e-05,2,1201,0,0
-2.1536e-05,2,1201,0,0
-2.3447e-05,2,1201,0,0
-1.8564e-05,2,1201,0,0
7.1299e-18,2,1201,0,0
4.2796e-05,2,1201,0,0
0.00012506,2,1201,0,0
0.00026771,2,1201,0,0
0.00049809,2,1201,0,0
0.00085045,2,1201,0,0
0.0013657,2,1201,0,0
0.0020903,2,1201,0,0
0.0030744,2,1201,0,0
0.0043682,2,1201,0,0
0.0060168,2,1201,0,0
0.0080546,2,1201,0,0
0.010497,2,1201,0,0
0.01333,2,1201,0,0
0.016504,2,1201,0,0
0.01992,2,1201,0,0
0.023421,2,1201,0,0
0.026786,2,1201,0,0
0.029721,2,1201,0,0
0.031859,2,1201,0,0
0.032764,2,1201,0,0
0.031934,2,1201,0,0
0.02882,2,1201,0,0
0.022841,2,1201,0,0
0.013418,2,1201,0,0
-2.5529e-15,2,1201,0,0
-0.017896,2,1201,0,0
-0.040645,2,1201,0,0
-0.06847,2,1201,0,0
-0.1014,2,1201,0,0
-0.13925,2,1201,0,0
-0.18156,2,1201,0,0
-0.22759,2,1201,0,0
-0.27633,2,1201,0,0
-0.32649,2,1201,0,0
-0.37649,2,1201,0,0
-0.42456,2,1201,0,0
-0.46875,2,1201,0,0
-0.50702,2,1201,0,0
-0.53729,2,1201,0,0
-0.55758,2,1201,0,0
-0.56607,2,1201,0,0
-0.56118,2,1201,0,0
-0.54172,2,1201,0,0
-0.50692,2,1201,0,0
-0.45651,2,1201,0,0
-0.39077,2,1201,0,0
-0.31056,2,1201,0,0
-0.2173,2,1201,0,0
-0.11297,2,1201,0,0
9.0785e-15,2,1201,0,0
0.11874,2,1201,0,0
0.24008,2,1201,0,0
0.36068,2,1201,0,0
0.47713,2,1201,0,0
0.58611,2,1201,0,0
0.6845,2,1201,0,0
0.76951,2,1201,0,0
0.83884,2,1201,0,0
0.89069,2,1201,0,0
0.92388,2,1201,0,0
0.93788,2,1201,0,0
0.93283,2,1201,0,0
0.90947,2,1201,0,0
0.86917,2,1201,0,0
0.81378,2,1201,0,0
0.74561,2,1201,0,0
0.66726,2,1201,0,0
0.58154,2,1201,0,0
0.49134,2,1201,0,0
0.39951,2,1201,0,0
0.30873,2,1201,0,0
0.22146,2,1201,0,0
0.13982,2,1201,0,0
0.065564,2,1201,0,0
4.7288e-16,2,1201,0,0
-0.055983,2,1201,0,0
-0.10193,2,1201,0,0
-0.13778,2,1201,0,0
-0.16387,2,1201,0,0
-0.18079,2,1201,0,0
-0.18944,2,1201,0,0
-0.19085,2,1201,0,0
-0.1862,2,1201,0,0
-0.17671,2,1201,0,0
-0.16357,2,1201,0,0
-0.14793,2,1201,0,0
-0.13084,2,1201,0,0
-0.11322,2,1201,0,0
-0.095835,2,1201,0,0
-0.079291,2,1201,0,0
-0.064041,2,1201,0,0
-0.050388,2,1201,0,0
-0.0385,2,1201,0,0
-0.028431,2,1201,0,0
-0.020139,2,1201,0,0
-0.01351,2,1201,0,0
-0.0083807,2,1201,0,0
-0.0045572,2,1201,0,0
-0.0018323,2,1201,0,0
-1.3585e-16,3,2401,0,0
0.0011336,3,2401,0,0
0.0017426,3,2401,0,0
0.0019769,3,2401,0,0
0.0019604,3,2401,0,0
0.0017907,3,2401,0,0
0.0015416,3,2401,0,0
0.0012654,3,2401,0,0
0.00099669,3,2401,0,0
0.00075601,3,2401,0,0
0.00055323,3,2401,0,0
0.00039081,3,2401,0,0
0.00026642,3,2401,0,0
0.00017509,3,2401,0,0
0.00011072,3,2401,0,0
6.7201e-05,3,2401,0,0
3.9007e-05,3,2401,0,0
2.1553e-05,3,2401,0,0
1.1266e-05,3,2401,0,0
5.5241e-06,3,2401,0,0
2.5106e-06,3,2401,0,0
1.0386e-06,3,2401,0,0
3.7931e-07,3,2401,0,0
1.1497e-07,3,2401,0,0
2.4138e-08,3,2401,0,0
-2.5191e-21,3,2401,0,0
-3.1517e-09,3,2401,0,0
-1.8743e-09,3,2401,0,0
-7.0159e-10,3,2401,0,0
-1.8553e-10,3,2401,0,0
-3.3542e-11,3,2401,0,0
-3.6624e-12,3,2401,0,0
-1.8339e-13,3,2401,0,0
-2.1242e-15,3,2401,0,0
-4.2217e-19,3,2401,0,0
-1.7072e-23,3,2401,0,0
-1.0601e-16,3,2401,0,0
-3.6305e-14,3,2401,0,0
-1.3999e-12,3,2401,0,0
-1.9823e-11,3,2401,0,0
-1.5669e-10,3,2401,0,0
-8.4175e-10,3,2401,0,0
-3.4221e-09,3,2401,0,0
-1.1222e-08,3,2401,0,0
-3.0874e-08,3,2401,0,0
-7.292e-08,3,2401,0,0
-1.4924e-07,3,2401,0,0
-2.6277e-07,3,2401,0,0
-3.8211e-07,3,2401,0,0
-3.9103e-07,3,2401,0,0
1.4168e-19,3,2401,0,0
1.3939e-06,3,2401,0,0
4.9107e-06,3,2401,0,0
1.2463e-05,3,2401,0,0
2.71e-05,3,2401,0,0
5.3403e-05,3,2401,0,0
9.7896e-05,3,2401,0,0
0.00016941,3,2401,0,0
0.00027932,3,2401,0,0
0.00044152,3,2401,0,0
0.00067204,3,2401,0,0
0.00098813,3,2401,0,0
0.0014067,3,2401,0,0
0.0019418,3,2401,0,0
0.0026017,3,2401,0,0
0.0033844,3,2401,0,0
0.004273,3,2401,0,0
0.00523,3,2401,0,0
0.0061914,3,2401,0,0
0.007061,3,2401,0,0
0.0077054,3,2401,0,0
0.0079503,3,2401,0,0
0.0075786,3,2401,0,0
0.0063315,3,2401,0,0
0.0039134,3,2401,0,0
-4.8415e-16,3,2401,0,0
-0.0057481,3,2401,0,0
-0.013668,3,2401,0,0
-0.024074,3,2401,0,0
-0.037228,3,2401,0,0
-0.053317,3,2401,0,0
-0.072416,3,2401,0,0
-0.094467,3,2401,0,0
-0.11924,3,2401,0,0
-0.14633,3,2401,0,0
-0.17512,3,2401,0,0
-0.20477,3,2401,0,0
-0.23427,3,2401,0,0
-0.26238,3,2401,0,0
-0.28772,3,2401,0,0
-0.30879,3,2401,0,0
-0.32402,3,2401,0,0
-0.33184,3,2401,0,0
-0.33077,3,2401,0,0
-0.31945,3,2401,0,0
-0.2968,3,2401,0,0
-0.26201,3,2401,0,0
-0.21467,3,2401,0,0
-0.1548,3,2401,0,0
-0.082915,3,2401,0,0
1.3751e-15,3,2401,0,0
0.092443,3,2401,0,0
0.19245,3,2401,0,0
0.29762,3,2401,0,0
0.40522,3,2401,0,0
0.51225,3,2401,0,0
0.61557,3,2401,0,0
0.71203,3,2401,0,0
0.79856,3,2401,0,0
0.87233,3,2401,0,0
0.93087,3,2401,0,0
0.97218,3,2401,0,0
0.99479,3,2401,0,0
0.99788,3,2401,0,0
0.98125,3,2401,0,0
0.94541,3,2401,0,0
0.89147,3,2401,0,0
0.82119,3,2401,0,0
0.7368,3,2401,0,0
0.64101,3,2401,0,0
0.53679,3,2401,0,0
0.42734,3,2401,0,0
0.31588,3,2401,0,0
0.20558,3,2401,0,0
0.099395,3,2401,0,0
6.6795e-15,3,2401,0,0
-0.090335,3,2401,0,0
-0.16979,3,2401,0,0
-0.23706,3,2401,0,0
-0.29133,3,2401,0,0
-0.33232,3,2401,0,0
-0.36022,3,2401,0,0
-0.37567,3,2401,0,0
-0.37965,3,2401,0,0
-0.37347,3,2401,0,0
-0.35862,3,2401,0,0
-0.33674,3,2401,0,0
-0.3095,3,2401,0,0
-0.27858,3,2401,0,0
-0.24551,3,2401,0,0
-0.21173,3,2401,0,0
-0.17846,3,2401,0,0
-0.14672,3,2401,0,0
-0.1173,3,2401,0,0
-0.090761,3,2401,0,0
-0.067469,3,2401,0,0
-0.04758,3,2401,0,0
-0.031085,3,2401,0,0
-0.017837,3,2401,0,0
-0.0075839,3,2401,0,0
1.8881e-15,3,2401,0,0
0.0052841,3,2401,0,0
0.0086547,3,2401,0,0
0.010492,3,2401,0,0
0.011155,3,2401,0,0
0.010962,3,2401,0,0
0.010193,3,2401,0,0
0.009075,3,2401,0,0
0.0077898,3,2401,0,0
0.0064728,3,2401,0,0
0.0052189,3,2401,0,0
0.0040882,3,2401,0,0
0.0031129,3,2401,0,0
0.0023034,3,2401,0,0
0.0016551,3,2401,0,0
0.0011532,3,2401,0,0
0.00077756,3,2401,0,0
0.00050583,3,2401,0,0
0.00031618,3,2401,0,0
0.00018878,3,2401,0,0
0.00010671,3,2401,0,0
5.63e-05,3,2401,0,0
2.7023e-05,3,2401,0,0
1.1163e-05,3,2401,0,0
3.3396e-06,3,2401,0,0
-4.0506e-19,3,2401,0,0
-1.062e-06,3,2401,0,0
-1.1193e-06,3,2401,0,0
-8.3961e-07,3,2401,0,0
-5.276e-07,3,2401,0,0
-2.9039e-07,3,2401,0,0
-1.4179e-07,3,2401,0,0
-6.1319e-08,3,2401,0,0
-2.3227e-08,3,2401,0,0
-7.5487e-09,3,2401,0,0
-2.0372e-09,3,2401,0,0
-4.3396e-10,3,2401,0,0
-6.7257e-11,3,2401,0,0
-6.5912e-12,3,2401,0,0
-3.1145e-13,3,2401,0,0
-3.7478e-15,3,2401,0,0
-1.1819e-18,3,2401,0,0
-4.2988e-25,3,2401,0,0
-4.3425e-17,3,2401,0,0
-1.7416e-14,3,2401,0,0
-6.4435e-13,3,2401,0,0
-8.0557e-12,3,2401,0,0
-5.2105e-11,3,2401,0,0
-2.0371e-10,3,2401,0,0
-4.5532e-10,3,2401,0,0
2.0755e-22,3,2401,0,0
5.1904e-09,3,2401,0,0
2.8572e-08,3,2401,0,0
1.0636e-07,3,2401,0,0
3.2261e-07,3,2401,0,0
8.5155e-07,3,2401,0,0
2.0225e-06,3,2401,0,0
4.4112e-06,3,2401,0,0
8.9558e-06,3,2401,0,0
1.7091e-05,3,2401,0,0
3.0882e-05,3,2401,0,0
5.3124e-05,3,2401,0,0
8.7364e-05,3,2401,0,0
0.00013779,3,2401,0,0
0.00020887,3,2401,0,0
0.00030479,3,2401,0,0
0.00042836,3,2401,0,0
0.00057966,3,2401,0,0
0.00075405,3,2401,0,0
0.00093979,3,2401,0,0
0.0011152,3,2401,0,0
0.0012456,3,2401,0,0
0.0012801,3,2401,0,0
0.0011488,3,2401,0,0
0.00076007,3,2401,0,0
-3.8618e-17,3,2401,0,0
-0.0012678,3,2401,0,0
-0.0031996,3,2401,0,0
-0.0059668,3,2401,0,0
-0.0097479,3,2401,0,0
-0.014718,3,2401,0,0
-0.021036,3,2401,0,0
-0.028825,3,2401,0,0
-0.038157,3,2401,0,0
-0.049032,3,2401,0,0
-0.061356,3,2401,0,0
-0.074924,3,2401,0,0
-0.089402,3,2401,0,0
-0.10432,3,2401,0,0
-0.11905,3,2401,0,0
-0.13284,3,2401,0,0
-0.14479,3,2401,0,0
-0.1539,3,2401,0,0
-0.15908,3,2401,0,0
-0.15921,3,2401,0,0
-0.15317,3,2401,0,0
-0.13993,3,2401,0,0
-0.11857,3,2401,0,0
-0.08838,3,2401,0,0
-0.048904,3,2401,0,0
-2.5051e-15,3,2401,0,0
0.058111,3,2401,0,0
0.12481,3,2401,0,0
0.19906,3,2401,0,0
0.27942,3,2401,0,0
0.36405,3,2401,0,0
0.45075,3,2401,0,0
0.53705,3,2401,0,0
0.62027,3,2401,0,0
0.69763,3,2401,0,0
0.76634,3,2401,0,0
0.82375,3,2401,0,0
0.86745,3,2401,0,0
0.89537,3,2401,0,0
0.9059,3,2401,0,0
0.89797,3,2401,0,0
0.87112,3,2401,0,0
0.82553,3,2401,0,0
0.76202,3,2401,0,0
0.68204,3,2401,0,0
0.58764,3,2401,0,0
0.48135,3,2401,0,0
0.36613,3,2401,0,0
0.24523,3,2401,0,0
0.12204,3,2401,0,0
-3.8486e-14,3,2401,0,0
-0.11758,3,2401,0,0
-0.2276,3,2401,0,0
-0.32735,3,2401,0,0
-0.41454,3,2401,0,0
-0.48741,3,2401,0,0
-0.54476,3,2401,0,0
-0.58599,3,2401,0,0
-0.61107,3,2401,0,0
-0.62054,3,2401,0,0
-0.6154,3,2401,0,0
-0.59709,3,2401,0,0
-0.56738,3,2401,0,0
-0.52828,3,2401,0,0
-0.48192,3,2401,0,0
-0.43048,3,2401,0,0
-0.37609,3,2401,0,0
-0.32073,3,2401,0,0
-0.2662,3,2401,0,0
-0.21403,3,2401,0,0
-0.16548,3,2401,0,0
-0.1215,3,2401,0,0
-0.08273,3,2401,0,0
-0.049535,3,2401,0,0
-3.0927e-05,3,2401,1,0
2.1989e-68,4,2701,1,0
3.0927e-05,4,2701,1,0
0.00095124,4,2701,1,0
0.0067604,4,2701,1,0
0.025949,4,2701,1,0
0.070161,4,2701,1,0
0.15032,4,2701,1,0
0.27158,4,2701,1,0
0.4291,4,2701,1,0
0.6065,4,2701,1,0
0.77809,4,2701,1,0
0.91452,4,2701,1,0
0.99017,4,2701,1,0
0.99017,4,2701,1,0
0.91452,4,2701,1,0
0.77809,4,2701,1,0
0.6065,4,2701,1,0
0.4291,4,2701,1,0
0.27158,4,2701,1,0
0.15032,4,2701,1,0
0.070161,4,2701,1,0
0.025949,4,2701,1,0
0.0067604,4,2701,1,0
0.00095124,4,2701,1,0
3.0927e-05,4,2701,1,0
-2.2417e-69,4,2701,1,0
-3.0927e-05,4,2701,1,0
-0.00095124,4,2701,1,0
-0.0067604,4,2701,1,0
-0.025949,4,2701,1,0
-0.070161,4,2701,1,0
-0.15032,4,2701,1,0
-0.27158,4,2701,1,0
-0.4291,4,2701,1,0
-0.6065,4,2701,1,0
-0.77809,4,2701,1,0
-0.91452,4,2701,1,0
-0.99017,4,2701,1,0
-0.99017,4,2701,1,0
-0.91452,4,2701,1,0
-0.77809,4,2701,1,0
-0.6065,4,2701,1,0
-0.4291,4,2701,1,0
-0.27158,4,2701,1,0
-0.15032,4,2701,1,0
-0.070161,4,2701,1,0
-0.025949,4,2701,1,0
-0.0067604,4,2701,1,0
-0.00095124,4,2701,1,0
-3.0927e-05,4,2701,1,0
2.9717e-71,4,2701,1,0
3.0927e-05,4,2701,1,0
0.00095124,4,2701,1,0
0.0067604,4,2701,1,0
0.025949,4,2701,1,0
0.070161,4,2701,1,0
0.15032,4,2701,1,0
0.27158,4,2701,1,0
0.4291,4,2701,1,0
0.6065,4,2701,1,0
0.77809,4,2701,1,0
0.91452,4,2701,1,0
0.99017,4,2701,1,0
0.99017,4,2701,1,0
0.91452,4,2701,1,0
0.77809,4,2701,1,0
0.6065,4,2701,1,0
0.4291,4,2701,1,0
0.27158,4,2701,1,0
0.15032,4,2701,1,0
0.070161,4,2701,1,0
0.025949,4,2701,1,0
0.0067604,4,2701,1,0
0.00095124,4,2701,1,0
3.0927e-05,4,2701,1,0
2.1795e-73,4,2701,1,0
-3.0927e-05,4,2701,1,0
-0.00095124,4,2701,1,0
-0.0067604,4,2701,1,0
-0.025949,4,2701,1,0
-0.070161,4,2701,1,0
-0.15032,4,2701,1,0
